Queens Memory Project
Oral History interview 

City: 			Queens
00:13:18	It must have a least been a mile. I went from Parkway Village to Briarwood, along Main Street. I mean we always walked in double or triple amount of kids. But still. It was pretty far. And there were a lot of weird things going on. And like now, when something happens in a neighborhood and it’s right away on the news. There is a camera. But then, things were happening and people didn’t know. Unfortunately, there was a lot of crime that never reported. Not that Queens was unsafe, but it was different times all over. There was gang warfare. But my neighborhood was really nice. And it was middle class. Pretty much, if you played in the neighborhood your parents would feel my kids are safe.

00:14:22	When you were growing up did you know you wanted to be an artist? Or had creative leanings?

00:14:31	Yeah. When I was a kid I really enjoyed drawing. I’m a thinker. I was an introvert as a kid. Now I like to talk a lot more. I learned how to draw when I was 8 or 10. My uncle who taught me how to draw someone’s face with a formula;This is how to do it. Then I got into comic books. I was drawing Snoopy and the Peanuts gang. And emulating others. I knew this was something that I liked and was good at. Then when I was in Junior High School I played the trumpet. I really love the trumpet. My father was not happy about Hillcrest High School. Which was the local high school I would have went to. He was like, “You need to go to another school. Try for Stuyvesant or Bronx Science.” But I was like, I want to go to Art and Design or Music and Art. Because I knew I wanted to do some art. And my mother was very artistic and would paint weird things on the wall. She did a sun and zig zags and everything matched and it was very 70s yellow. I got a little portfolio together and I got into Art and Design. And I don’t think I even applied to the other schools. But school came pretty easy to me in those days. I don’t remember studying for anything. The High School of Art and Design which now moved, was on 57th and 2nd was a wild place in 1980. 

00:16:22		What would go on that was wild?

00:16:25		I don’t know if I want to say on tape. 

00:16:26		Ok.

00:16:27	Things happened that would never happen today in high schools around the country. It wasn’t violent. It was more things people were doing like substance abuse. It was very different and you could get away with a lot more on school premises. I was a pretty good kid. I did well. And then we moved to Great Neck. So I left my artistic high school unfortunately. And moving in the middle of high school is not what any high school kid wants to do. So I applied for a few New York State colleges, SUNY Purchase being one of them because I know they had Art. And so I was not a full BA of Fine Arts major. I did have the opportunity to take a lot of art classes as a social sciences slash visual arts major. So I did photography and other art classes. And also did sociology which was good for me to learn how to write a little bit. Not that I still know how to write. It was a liberal arts education. But being around the arts, SUNY Purchase was amazing. I was surrounded by conservatory musicians, and actors and dancers and filmmakers. 

00:17:54	But because it was outside of the city proper, was a culture shock moving away from the area.

00:18:02	A little bit. But I had a car. And we just went into the city and go to danceteria. I did an internship at a small video production company in my junior or senior year. It was accessible. It was about an hour ride in a car and the same on the train.

00:18:38		Did you have any mentors at SUNY Purchase? That guided your career?

00:18:47	Kind of, sort of. I had a couple of professors that were really good teachers. I can’t say, I didn’t have a mentor. I wish I had one. I did a lot of photography so I had a couple teachers that taught me a lot about photography. And I was in the dark room, printing, black and white, 35 mm. And I was working at the radio station on campus. So I knew a lot of people through that. It was a different time for me personally. I can look back and go, “I should have done it different.” But I did some interesting things and I ran the radio station for a while. And that was fun and interesting experience. And then I just did the last few years doing school and work. But it was great being around all that art and music. I went to the theatre. And the filmmakers that came out of SUNY Purchase. Lots of great actors, dancers, visual arts, you name it. It was a great place to go to undergraduate. I’m very proud of it.

00:20:16		What year did you graduate?

00:20:17		1987.

00:20:18	By the time you graduated, did you have an idea of what you wanted to do career wise at that point.

00:20:26	I knew that I wanted to, well my goal when I graduated college was to become a page at NBC and then go into production and TV. And somehow wind up making music videos or something like that, TV stuff. I wasn’t exactly pin point but I knew I wanted to go in that door. Unfortunately, three weeks after I graduated they stopped the page program at NBC. I had to take a different route. I come from this middle class family, so I had to get a job. So I did wind up going to work for an advertising agency, which I hated. 

00:21:17		Which agency?

00:21:19	It was called the Howard Marlboro Group. I was making promotional items like hats, t-shirts, and buttons for Clinique and Exxon. It was part of Saatchi & Saatchi. Which is a big agency still.  I was there for a year or so. Then I got a job at a TV station called, Financial News Network for a couple of months. Which I think is now CNBC. I was in ad sales. I wasn’t crazy about this whole ad sales thing. I was an assistant to sales people. Looking back, in retrospect, it’s interesting sometimes because I look back and they didn’t want me to leave because I got a job at USA networks. Because I thought I was going to get into TV, I’m going to get into production because I love that. It was different. You couldn’t pick up your iPhone and make a movie. You had to have resources. And I didn’t know, I would have been happy doing a production assistant job for a few years and making a living that way. But I thought if I get to USA network, I’ll get in and do that. But I was still in sales. Financial News Network didn’t want me to leave. So I was like, no I’m going to go to this sexy place. So I went to USA network. It was the same thing, different company. So then I was like nah. And then I tried to get into production and it didn’t happen. [28 seconds of this section from 00:24:15 to 00:24:43 were removed for personal information privacy NM] At the end of December 1990, I went on this interview to Charisma Records. And I got a job there. But I’d been pounding the pavement. I’d gone to 92 K-Rock as an ad sales coordinator job. All kinds of jobs. I was going to Atlanta Records. I was interviewing everywhere. People were like, “you’ll never do it, you’ll never work at a record label.” So then I got this job at record label and went ha! I was wearing jeans to work. I was going to rock and roll shows. I had a million CDs given to me all the time. I was in a candy store.
 00:23:41		So was your official title? What were you doing at the company?

00:23:43	So I did several things. Charisma records became Virgin Records because Richard Branson who owned Virgin Records the label sold it. He owned both companies. So we became one in 1991 when I started they merged. So I was able to go from sales assistant to like a marketing coordinator job. Then I was on my own.  My territory was independent record stores East of the Mississipi so I was calling them on the phone, doing promotion, working the tours, talking to people every day. That was my job. Working with the distribution company who goes and sells the CDs. I moved up. I became marketing manager, then regional sales manager. And then the whole thing fell apart in 2002. About 1,300 people lost their jobs in a layoff by EMI. By then it was owned by EMI, Virgin. It was an amazing time. I can’t say I became a millionaire working there. But I had some perks. I got to work with great artists. Ben Harper was one of my favorites. I had a personal relationship with him by the time he put out his first CD, Welcome to the Cruel World to you know when I left. The Verve. Cracker. Sneaker Pimps. We worked big artists like Janet Jackson, David Bowie, and Smashing Pumpkins. You name it. We had John Lee Hooker. We a blues arm of the company. It was a learning experience about the music business. Now it’s a whole different thing. I learned about music in general. And I hear it. Or I don’t. It was a great time, I have a lot of friends from that time.

00:26:12	Based on what happened, with Napster, the internet. Do you have any thoughts about the thoughts on future of music distribution?

00:26:25	No. (Laughs) That is a good question. I don’t know what the business model is now. The way I see it, it’s about the artist and going on tour. Music is free now. You pay a service and I hope the artist is paid. I don’t keep up with it. While I was in the music business, that I did for myself, which I was compelled to do, was to go and make art. So in the 90s, like 1994, I started going to the Arts Student League, regularly. So I studied with a teacher there, I went every week, I was a monitor. And I got some skills and techniques. Then I took other classes over the years. By the time I lost my job in 2002, I thought I was going to get my MFA in Fine Art. But for various reasons, it didn’t happen that way. I took that as, it’s not supposed to happen. I feel as artists, we have a lot of resources at our fingertips. If you want to make, you can do things a lot of different ways. I feel grateful that I have this space here that’s affordable to me. And I’m part of a community that has resources and opportunities to show. 

00:28:11		What year did you come to this studio? Or did you have other studios?

00:28:18	I had other studios before this. Another thing that happened between all of this, my mother’s brother died in April of 2001 about 6 months before I lost my job at Virgin Records. So he was the last relative of my mothers. So I took care of his stuff. I knew he was an artist, he showed me how to draw, gave me my first camera. He was a visionary artist. He had made these beautiful works of art and I started to find it. He was a hoarder. I’m sorry Dick. His name was Uncle Dick. Richard Lubinsky. He was really an amazing artist. I realized that this was an opportunity to do something with it. Because the work was stunning. Everyone I showed it to was like, “Wow!”. Local Project and the first space that they had, I met them in 2003 through someone I met at the Arts Student League. I had a show in 2004 with my uncle’s work.   I curated for the first time, this collection of my uncle, Dick Lubinsky at Local Project, where I am a Board Member. This was a turning point for me in my life in general and in my career. I don’t need to ask anyone any questions, I just do it. After I had that show, I had one more music job at at RCA and that ended. And I realized that this was not a viable option for me anymore. In the meantime, I wanted to show the Lubinsky more. I found this gallery called Fountain Gallery. Which is part of Fountain House in Manhattan which is a gallery for artist that live and work with their mental illness. And my uncle went to Fountain House in the late 60s. They allowed me to do a show there. Long story. So 2004 Local Project was the first show of my uncles work, the second was in 2006 at Fountain House Gallery of my uncle’s work. And I showed it at a few museums. All while I was still making artwork of my own. My uncle’s work has been showed at the American Visionary Museum, then the Erie Art Museum. So in 2009 it was American Visionary, 2010 Erie Art Museum. So it was pretty fantastic. I looked at his work as like a CD or record, but just visual art. He’s my Rockstar. I’m going to show his work. The good thing is that the work speaks for itself. It has a life of its own, like any good art. Art that is successful let’s say. So then by 2009 when my uncle’s work was up at the American Visionary museum, I was making art more, going to the Arts Students League. I started working on a specific series of work and I realized that I’m going to do my own show. I’m going to apply to Local Project and see if I can do a solo show. And so they allowed me to do a solo show in June of 2010. That again was another turning point for me, here in Queens. It all comes back to Queens. I enjoy that very much. It was the first time I’d ever sold work. I sold 4 pieces at that show on opening night and I was tremendously excited. “Wow, this is amazing.” And it’s not like it was a lot of money but the idea that someone wants to buy something and have a piece of you, in a way. And since 2010 I joined Local Project as part of the board. I ran some programming. I ran this music series for a few years called Music Under the 7. And tried to up my game here. Keep my work going. Keep evolving as an artist. My work is very different from my uncle’s.

00:33:16		I was going to ask what your work is exactly, how you interpret it?

00:33:20	So my work has changed over the years. What I’m doing now is, doing a different series of animals. I’ve been taking pictures for years. I love digital photography, I mean film is beautiful, but wow it’s not good for our wallets as much as digital. And there is also a lot more freedom. So everywhere I go, I use my camera phone. But I have a nice digital Nikon and I’ve been taking lots of pictures. I went to a lot of farms this year, went to the Catskills Animal Sanctuary. I went to the beach. I take pictures of farm animals. This year it’s mostly roosters and chickens from the farms. But they are not just roosters or chickens, they are symbols of us as human beings. They are really great with a lot of personality. They are really smart. You know they are funny. And I enjoy making them. I’ve done a lot of paintings and drawings of roosters and chickens from these farms, because I took a lot of pictures. I also did a self-portrait this year. It was really about my childhood and surviving. I guess we all have, I call them mechanisms of survival, like when bad things happen to you in life, what is it that I do? It’s just a question. I asked myself this question. And so I did this piece of me on a skateboard. I have a photo of myself on my skateboard, I think it was the year after my mother died. And I was like wow, I’m out there on a skateboard, but I’m like living my life. That was what I did. I just went forward on my skateboard. And I think as an adult, that person is part of me, and you know, came full circle. As life happens, I think of that part of me. And then who I am today. And I made this self-portrait, that is just the beginning of it, but I have the other one, not in my studio, it’s bigger. That was really good for me to make. Fun is a relative term. But it was an important piece for me to make. So I’ve had a very productive year this year, making art. Then I did a wall mural of a laughing gull that I took a photo of in July on the beach.

00:36:58		Which beach?

00:36:49	I went to the Rockaways. I went to Jamaica Bay Wildlife Refuge and then I visited a friend on the beach. Some days you have a good day. Sometimes you have a bad day. I had a good day with my camera. The wave was right there, the gull was flying perfect in the middle of a wave. And it was just spot on. So I took that and I made a wall mural. A friend of mine said oh yeah, you can come do this, no problem. The owner was fine with it. It was using outdoor, exterior paint. Not spray paint. It was really fun for me. I really enjoyed it. I felt like I want to do more of this. It’s exhilarating to make a mural. It was very hard, but I like the challenge. So that’s what I’ve been up to this year.

00:38:03	How do you balance your work life with art life? [7 seconds in this section from 00:39:55 to 00:40:02 were deleted for job confidentiality. –N.M.]

00:38:09	It’s a balancing act. I guess what I try to do, is be aware that it’s a balancing act. And I make sure that I take care of myself really well in order to give the best that I can to my job. I’m appreciative to have this job. I’m an admin in media telecom. It’s one of the hottest sections of banking I would say. [16 seconds in this section were deleted between 00:40:24 and 00:40:40 for job confidentiality N.M.] Because everything is about media and telecom. If the satellites go down, we go down, right? I’m happy to be there. I feel like they appreciate someone who is different, who is an artist. [23 seconds of this section were deleted between 00:42:01 and 00:41:24 for job confidentiality NM] Anyways, I do self-care. I sleep enough. I go to the gym. I eat well. I’m not a big partier. That keeps me focused I think. Sometimes it’s easier than others. Some things fall through the cracks. But I enjoy the challenge. I feel like it’s really different for me, like I know I’m working hard. But I’m working hard for myself. [21 seconds in this section were deleted between 00:42:00 and 00:42:21 for job confidentiality - N.M.] I’m living this life and I wouldn’t have it any other way. I really enjoy what I do. 

00:39:42	To close, do you have thoughts on Queens in general. Growing up in the area…We’ve talked about a shift in the culture. And things have changed. Is there anything else you want to add about Queens before we close? As an artist? As a professional?

00:40:10	I’ve always been proud that I’ve grown up in Queens. That I am New Yorker that has seen all these different changes. That I’ve experienced it. And today, I feel the same way. I think I appreciate it more. I appreciate the expansiveness, not only physically. Like going to the Rockaways, that’s Queens. Jamaica Bay Wildlife.  It’s huge. Exploring in a different way. The different areas. Culturally, it’s so diverse. It’s become even more diverse than when I was a kid. Like where I grew up is a microcosm of what Queens has become. I’m really proud of being a Queens New Yorker. Also being a second generation American. That makes me feel good. And I also think Queens is being looked at from a lot of different angles, from a lot of people all over the world as this melting pot that is successful. I think that is really an interesting way to look at it.

00:41:35		Thank you very much. This is Sarah Hughes October 27th at 3:30pm.
